"iucn_code","name","code","omit_from_aoh","terrestrial"
"1","Forest","100","FALSE","TRUE"
"1.1","Forest - Boreal","101","FALSE","TRUE"
"1.2","Forest - Subarctic","102","FALSE","TRUE"
"1.3","Forest - Subantarctic","103","FALSE","TRUE"
"1.4","Forest - Temperate","104","FALSE","TRUE"
"1.5","Forest - Subtropical/tropical dry","105","FALSE","TRUE"
"1.6","Forest - Subtropical/tropical moist lowland","106","FALSE","TRUE"
"1.7","Forest - Subtropical/tropical mangrove vegetation above high tide level","107","FALSE","TRUE"
"1.8","Forest - Subtropical/tropical swamp","108","FALSE","TRUE"
"1.9","Forest - Subtropical/tropical moist montane","109","FALSE","TRUE"
"2","Savanna","200","FALSE","TRUE"
"2.1","Savanna - Dry","201","FALSE","TRUE"
"2.2","Savanna - Moist","202","FALSE","TRUE"
"3","Shrubland","300","FALSE","TRUE"
"3.1","Shrubland - Subarctic","301","FALSE","TRUE"
"3.2","Shrubland - Subantarctic","302","FALSE","TRUE"
"3.3","Shrubland - Boreal","303","FALSE","TRUE"
"3.4","Shrubland - Temperate","304","FALSE","TRUE"
"3.5","Shrubland - Subtropical/tropical dry","305","FALSE","TRUE"
"3.6","Shrubland - Subtropical/tropical moist","306","FALSE","TRUE"
"3.7","Shrubland - Subtropical/tropical high altitude","307","FALSE","TRUE"
"3.8","Shrubland - Mediterranean-type shrubby vegetation","308","FALSE","TRUE"
"4","Grassland","400","FALSE","TRUE"
"4.1","Grassland - Tundra","401","FALSE","TRUE"
"4.2","Grassland - Subarctic","402","FALSE","TRUE"
"4.3","Grassland - Subantarctic","403","FALSE","TRUE"
"4.4","Grassland - Temperate","404","FALSE","TRUE"
"4.5","Grassland - Subtropical/tropical dry","405","FALSE","TRUE"
"4.6","Grassland - Subtropical/tropical seasonally wet/flooded","406","FALSE","TRUE"
"4.7","Grassland - Subtropical/tropical high altitude","407","FALSE","TRUE"
"5","Wetlands (inland)","500","FALSE","TRUE"
"5.1","Wetlands (inland) - Permanent rivers/streams/creeks (includes waterfalls)","501","FALSE","TRUE"
"5.2","Wetlands (inland) - Seasonal/intermittent/irregular rivers/streams/creeks","502","FALSE","TRUE"
"5.3","Wetlands (inland) - Shrub dominated wetlands","503","FALSE","TRUE"
"5.4","Wetlands (inland) - Bogs, marshes, swamps, fens, peatlands","504","FALSE","TRUE"
"5.5","Wetlands (inland) - Permanent freshwater lakes (over 8 ha)","505","FALSE","TRUE"
"5.6","Wetlands (inland) - Seasonal/intermittent freshwater lakes (over 8 ha)","506","FALSE","TRUE"
"5.7","Wetlands (inland) - Permanent freshwater marshes/pools (under 8 ha)","507","FALSE","TRUE"
"5.8","Wetlands (inland) - Seasonal/intermittent freshwater marshes/pools (under 8 ha)","508","FALSE","TRUE"
"5.9","Wetlands (inland) - Freshwater springs and oases","509","FALSE","TRUE"
